
INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;1001_storePromo_restr              ;1001 Store Promotion Restriction      ;{businessUnit}=8796093107748   ;1001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;1002_storePromo_restr              ;1002 Store Promotion Restriction      ;{businessUnit}=8796093074980   ;1002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;1003_storePromo_restr              ;1003 Store Promotion Restriction      ;{businessUnit}=8796093206052   ;1003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0100001_storePromo_restr              ;H0100001 Store Promotion Restriction      ;{businessUnit}=8796191411748   ;H0100001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0101001_storePromo_restr              ;H0101001 Store Promotion Restriction      ;{businessUnit}=8796323663396   ;H0101001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0102001_storePromo_restr              ;H0102001 Store Promotion Restriction      ;{businessUnit}=8796158643748   ;H0102001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0103001_storePromo_restr              ;H0103001 Store Promotion Restriction      ;{businessUnit}=8796191477284   ;H0103001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0105001_storePromo_restr              ;H0105001 Store Promotion Restriction      ;{businessUnit}=8796191510052   ;H0105001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0105002_storePromo_restr              ;H0105002 Store Promotion Restriction      ;{businessUnit}=8796224146980   ;H0105002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0106001_storePromo_restr              ;H0106001 Store Promotion Restriction      ;{businessUnit}=8796323597860   ;H0106001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0107001_storePromo_restr              ;H0107001 Store Promotion Restriction      ;{businessUnit}=8796322975268   ;H0107001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0108001_storePromo_restr              ;H0108001 Store Promotion Restriction      ;{businessUnit}=8796323139108   ;H0108001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0109001_storePromo_restr              ;H0109001 Store Promotion Restriction      ;{businessUnit}=8796323237412   ;H0109001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0111001_storePromo_restr              ;H0111001 Store Promotion Restriction      ;{businessUnit}=8796126498340   ;H0111001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0112001_storePromo_restr              ;H0112001 Store Promotion Restriction      ;{businessUnit}=8796323335716   ;H0112001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0112002_storePromo_restr              ;H0112002 Store Promotion Restriction      ;{businessUnit}=8796323368484   ;H0112002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0113001_storePromo_restr              ;H0113001 Store Promotion Restriction      ;{businessUnit}=8796193639972   ;H0113001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0115001_storePromo_restr              ;H0115001 Store Promotion Restriction      ;{businessUnit}=8796194033188   ;H0115001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0116001_storePromo_restr              ;H0116001 Store Promotion Restriction      ;{businessUnit}=8796126563876   ;H0116001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0116002_storePromo_restr              ;H0116002 Store Promotion Restriction      ;{businessUnit}=8796126596644   ;H0116002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0117001_storePromo_restr              ;H0117001 Store Promotion Restriction      ;{businessUnit}=8796323532324   ;H0117001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0118001_storePromo_restr              ;H0118001 Store Promotion Restriction      ;{businessUnit}=8796126334500   ;H0118001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0119001_storePromo_restr              ;H0119001 Store Promotion Restriction      ;{businessUnit}=8796192558628   ;H0119001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0119002_storePromo_restr              ;H0119002 Store Promotion Restriction      ;{businessUnit}=8796256914980   ;H0119002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0119003_storePromo_restr              ;H0119003 Store Promotion Restriction      ;{businessUnit}=8796256980516   ;H0119003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

